step,agent_0
10,90
20,82
30,80
40,88
50,84
60,74
70,64
80,54
90,44
100,34
110,24
120,14
130,4
140,94
150,88
160,80
170,70
180,60
190,50
200,40
210,30
220,20
230,12
240,4
250,8
260,6
270,96
280,86
290,84
300,82
310,88
320,82
330,86
340,76
350,66
360,56
370,46
380,36
390,38
400,34
410,32
420,28
430,22
440,16
450,6
460,2
470,2
480,92
490,82
500,72
510,62
520,52
530,42
540,32
550,22
560,12
570,2
580,96
590,86
600,76
610,76
620,66
630,56
640,46
650,36
660,26
670,22
680,12
690,2
700,102
710,100
720,106
730,100
740,104
750,114
760,112
770,104
780,106
790,110
800,104
810,102
820,112
830,122
840,130
850,128
860,126
870,136
880,136
890,132
900,136
910,144
920,144
930,134
940,130
950,136
960,134
970,126
980,132
990,142
1000,144
1010,134
1020,124
1030,118
1040,108
1050,98
1060,88
1070,78
1080,76
1090,66
1100,56
1110,60
1120,70
1130,64
1140,74
1150,74
1160,64
1170,54
1180,44
1190,38
1200,28
1210,36
1220,28
1230,26
1240,22
1250,32
1260,42
1270,36
1280,40
1290,30
1300,20
1310,10
1320,100
1330,90
1340,80
1350,70
1360,60
1370,50
1380,40
1390,30
1400,20
1410,10
1420,100
1430,90
1440,80
1450,70
1460,60
1470,50
1480,44
1490,34
1500,38
1510,34
1520,30
1530,24
1540,18
1550,24
1560,20
1570,10
1580,100
1590,92
1600,82
1610,74
1620,70
1630,60
1640,50
1650,40
1660,30
1670,20
1680,10
1690,2
1700,96
1710,88
1720,84
1730,88
1740,78
1750,70
1760,60
1770,58
1780,52
1790,54
1800,60
1810,64
1820,54
1830,44
1840,42
1850,32
1860,22
1870,12
1880,2
1890,96
1900,86
1910,76
1920,68
1930,58
1940,54
1950,54
1960,56
1970,50
1980,40
1990,30
2000,20
2010,10
2020,100
2030,90
2040,80
2050,70
2060,60
2070,50
2080,40
2090,30
2100,20
2110,10
2120,100
2130,100
2140,102
2150,112
2160,120
2170,128
2180,124
2190,118
2200,118
2210,122
2220,130
2230,126
2240,116
2250,112
2260,110
2270,110
2280,110
2290,114
2300,114
2310,118
2320,122
2330,112
2340,108
2350,112
2360,102
2370,92
2380,82
2390,72
2400,80
2410,88
2420,98
2430,98
2440,108
2450,102
2460,100
2470,90
2480,84
2490,78
2500,72
2510,78
2520,86
2530,92
2540,86
2550,94
2560,84
2570,74
2580,64
2590,64
2600,72
2610,80
2620,80
2630,82
2640,92
2650,94
2660,84
2670,74
2680,64
2690,54
2700,44
2710,34
2720,34
2730,34
2740,44
2750,38
2760,28
2770,22
2780,24
2790,24
2800,16
2810,6
2820,96
2830,86
2840,76
2850,66
2860,58
2870,60
2880,52
2890,56
2900,62
2910,56
2920,46
2930,36
2940,26
2950,18
2960,12
2970,2
2980,92
2990,82
3000,72
3010,70
3020,62
3030,64
3040,64
3050,72
3060,78
3070,84
3080,86
3090,76
3100,66
3110,56
3120,46
3130,38
3140,28
3150,18
3160,8
3170,102
3180,96
3190,86
3200,82
3210,72
3220,62
3230,52
3240,42
3250,32
3260,26
3270,20
3280,10
3290,16
3300,12
3310,4
3320,6
3330,4
3340,94
3350,84
3360,86
3370,92
3380,96
3390,104
3400,98
3410,88
3420,78
3430,68
3440,58
3450,50
3460,54
3470,58
3480,62
3490,62
3500,66
3510,68
3520,58
3530,48
3540,50
3550,40
3560,34
3570,42
3580,38
3590,36
3600,30
3610,22
3620,12
3630,10
3640,20
3650,28
3660,38
3670,40
3680,34
3690,28
3700,30
3710,32
3720,36
3730,26
3740,16
3750,6
3760,100
3770,102
3780,104
3790,106
3800,108
3810,112
3820,108
3830,98
3840,90
3850,96
3860,88
3870,78
3880,68
3890,58
3900,52
3910,58
3920,48
3930,38
3940,28
3950,18
3960,8
3970,98
3980,88
3990,78
4000,68
4010,58
4020,58
4030,48
4040,38
4050,30
4060,20
4070,10
4080,100
4090,90
4100,80
4110,70
4120,60
4130,50
4140,40
4150,30
4160,20
4170,10
4180,100
4190,100
4200,102
4210,100
4220,106
4230,108
4240,118
4250,128
4260,138
4270,144
4280,142
4290,132
4300,122
4310,118
4320,120
4330,114
4340,112
4350,104
4360,102
4370,94
4380,92
4390,98
4400,90
4410,98
4420,100
4430,94
4440,92
4450,84
4460,74
4470,64
4480,54
4490,44
4500,34
4510,24
4520,14
4530,4
4540,94
4550,84
4560,76
4570,76
4580,66
4590,56
4600,46
4610,36
4620,26
4630,16
4640,6
4650,104
4660,106
4670,112
4680,112
4690,112
4700,120
4710,128
4720,124
4730,114
4740,108
4750,108
4760,106
4770,98
4780,102
4790,112
4800,106
4810,100
4820,108
4830,110
4840,100
4850,98
4860,102
4870,96
4880,86
4890,76
4900,66
4910,56
4920,46
4930,36
4940,32
4950,42
4960,46
4970,44
4980,40
4990,42
5000,40
5010,40
5020,40
5030,42
5040,42
5050,32
5060,22
5070,12
5080,2
5090,96
5100,98
5110,104
5120,110
5130,104
5140,98
5150,88
5160,84
5170,78
5180,78
5190,74
5200,84
5210,90
5220,90
5230,88
5240,92
5250,102
5260,110
5270,116
5280,112
5290,116
5300,114
5310,112
5320,106
5330,106
5340,98
5350,88
5360,84
5370,94
5380,98
5390,92
5400,102
5410,94
5420,88
5430,78
5440,74
5450,80
5460,90
5470,88
5480,90
5490,100
5500,94
5510,84
5520,78
5530,70
5540,72
5550,82
5560,82
5570,78
5580,74
5590,84
5600,88
5610,82
5620,74
5630,80
5640,88
5650,94
5660,100
5670,110
5680,116
5690,120
5700,128
5710,126
5720,122
5730,114
5740,108
5750,118
5760,128
5770,122
5780,114
5790,108
5800,112
5810,106
5820,96
5830,100
5840,92
5850,92
5860,102
5870,110
5880,110
5890,108
5900,102
5910,100
5920,94
5930,98
5940,108
5950,118
5960,126
5970,134
5980,128
5990,122
6000,116
6010,118
6020,118
6030,124
6040,132
6050,130
6060,136
6070,138
6080,142
6090,138
6100,142
6110,152
6120,152
6130,154
6140,146
6150,136
6160,126
6170,116
6180,112
6190,112
6200,114
6210,116
6220,122
6230,132
6240,142
6250,138
6260,148
6270,156
6280,164
6290,164
6300,170
6310,178
6320,188
6330,192
6340,192
6350,182
6360,172
6370,162
6380,162
6390,164
6400,170
6410,176
6420,180
6430,188
6440,198
6450,202
6460,208
6470,212
6480,208
6490,198
6500,204
6510,208
6520,216
6530,224
6540,232
6550,228
6560,230
6570,230
6580,232
6590,240
6600,242
6610,234
6620,224
6630,220
6640,226
6650,236
6660,230
6670,220
6680,210
6690,200
6700,192
6710,190
6720,196
6730,198
6740,202
6750,192
6760,188
6770,186
6780,184
6790,180
6800,184
6810,194
6820,202
6830,200
6840,204
6850,196
6860,192
6870,184
6880,178
6890,178
6900,180
6910,182
6920,182
6930,190
6940,198
6950,188
6960,178
6970,176
6980,186
6990,196
7000,202
7010,212
7020,222
7030,230
7040,238
7050,234
7060,228
7070,222
7080,212
7090,202
7100,210
7110,220
7120,222
7130,232
7140,242
7150,252
7160,262
7170,272
7180,282
7190,292
7200,298
7210,288
7220,286
7230,290
7240,300
7250,310
7260,320
7270,330
7280,330
7290,338
7300,342
7310,338
7320,328
7330,322
7340,312
7350,322
7360,330
7370,338
7380,346
7390,356
7400,360
7410,370
7420,374
7430,376
7440,378
7450,384
7460,394
7470,404
7480,412
7490,418
7500,420
7510,424
7520,416
7530,406
7540,400
7550,392
7560,384
7570,374
7580,378
7590,372
7600,362
7610,368
7620,372
7630,382
7640,378
7650,386
7660,384
7670,390
7680,400
7690,408
7700,410
7710,412
7720,418
7730,424
7740,430
7750,434
7760,434
7770,444
7780,450
7790,456
7800,466
7810,470
7820,480
7830,490
7840,500
7850,510
7860,520
7870,530
7880,538
7890,546
7900,556
7910,552
7920,546
7930,546
7940,556
7950,564
7960,572
7970,566
7980,574
7990,584
8000,594
8010,604
8020,614
8030,624
8040,634
8050,636
8060,636
8070,630
8080,640
8090,644
8100,652
8110,654
8120,662
8130,672
8140,666
8150,670
8160,670
8170,670
8180,680
8190,686
8200,696
8210,690
8220,700
8230,710
8240,710
8250,700
8260,690
8270,684
8280,688
8290,684
8300,674
8310,664
8320,670
8330,672
8340,670
8350,666
8360,668
8370,662
8380,664
8390,662
8400,664
8410,666
8420,668
8430,674
8440,682
8450,688
8460,688
8470,694
8480,704
8490,708
8500,706
8510,700
8520,690
8530,682
8540,672
8550,668
8560,668
8570,670
8580,678
8590,688
8600,692
8610,698
8620,696
8630,702
8640,698
8650,692
8660,694
8670,696
8680,702
8690,704
8700,706
8710,702
8720,712
8730,716
8740,720
8750,726
8760,736
8770,744
8780,752
8790,752
8800,752
8810,754
8820,764
8830,770
8840,776
8850,782
8860,788
8870,796
8880,804
8890,814
8900,814
8910,824
8920,832
8930,838
8940,846
8950,854
8960,856
8970,860
8980,868
8990,878
9000,888
9010,898
9020,908
9030,918
9040,928
9050,938
9060,948
9070,956
9080,966
9090,976
9100,976
9110,986
9120,996
9130,992
9140,1002
9150,1012
9160,1022
9170,1032
9180,1038
9190,1040
9200,1048
9210,1056
9220,1066
9230,1076
9240,1086
9250,1094
9260,1102
9270,1112
9280,1122
9290,1132
9300,1132
9310,1142
9320,1152
9330,1162
9340,1170
9350,1178
9360,1188
9370,1196
9380,1204
9390,1212
9400,1222
9410,1232
9420,1234
9430,1236
9440,1244
9450,1250
9460,1252
9470,1250
9480,1240
9490,1240
9500,1246
9510,1254
9520,1260
9530,1262
9540,1270
9550,1280
9560,1288
9570,1296
9580,1306
9590,1316
9600,1326
9610,1336
9620,1346
9630,1356
9640,1364
9650,1372
9660,1370
9670,1378
9680,1388
9690,1398
9700,1408
9710,1418
9720,1428
9730,1438
9740,1448
9750,1458
9760,1468
9770,1474
9780,1480
9790,1488
9800,1498
9810,1508
9820,1518
9830,1528
9840,1538
9850,1548
9860,1558
9870,1568
9880,1578
9890,1586
9900,1590
9910,1600
9920,1610
9930,1620
9940,1626
9950,1632
9960,1642
9970,1652
9980,1660
9990,1670
10000,1680
10010,1690
10020,1700
10030,1710
10040,1720
10050,1730
10060,1740
10070,1748
10080,1758
10090,1768
10100,1778
10110,1788
10120,1794
10130,1802
10140,1802
10150,1812
10160,1822
10170,1832
10180,1842
10190,1852
10200,1862
10210,1872
10220,1882
10230,1892
10240,1902
10250,1912
10260,1922
10270,1932
10280,1938
10290,1946
10300,1954
10310,1962
10320,1972
10330,1982
10340,1992
10350,2002
10360,2012
10370,2022
10380,2032
10390,2042
10400,2052
10410,2056
10420,2066
10430,2076
10440,2086
10450,2086
10460,2082
10470,2088
10480,2098
10490,2106
10500,2116
10510,2122
10520,2130
10530,2136
10540,2134
10550,2142
10560,2152
10570,2162
10580,2170
10590,2180
10600,2188
10610,2198
10620,2208
10630,2218
10640,2228
10650,2238
10660,2242
10670,2250
10680,2246
10690,2240
10700,2238
10710,2230
10720,2236
10730,2246
10740,2256
10750,2262
10760,2272
10770,2272
10780,2280
10790,2290
10800,2300
10810,2306
10820,2316
10830,2324
10840,2332
10850,2336
10860,2342
10870,2350
10880,2360
10890,2364
10900,2374
10910,2382
10920,2392
10930,2402
10940,2412
10950,2422
10960,2432
10970,2442
10980,2450
10990,2458
11000,2466
11010,2476
11020,2486
11030,2494
11040,2502
11050,2512
11060,2520
11070,2520
11080,2522
11090,2526
11100,2528
11110,2538
11120,2548
11130,2556
11140,2566
11150,2576
11160,2586
11170,2596
11180,2606
11190,2616
11200,2626
11210,2636
11220,2636
11230,2632
11240,2638
11250,2646
11260,2656
11270,2666
11280,2676
11290,2686
11300,2696
11310,2700
11320,2710
11330,2720
11340,2722
11350,2732
11360,2740
11370,2744
11380,2744
11390,2740
11400,2740
11410,2736
11420,2734
11430,2740
11440,2748
11450,2752
11460,2756
11470,2766
11480,2774
11490,2782
11500,2788
11510,2792
11520,2802
11530,2812
11540,2822
11550,2830
11560,2838
11570,2848
11580,2858
11590,2868
11600,2876
11610,2886
11620,2894
11630,2896
11640,2906
11650,2914
11660,2924
11670,2932
11680,2942
11690,2952
11700,2962
11710,2972
11720,2982
11730,2992
11740,3002
11750,3006
11760,3012
11770,3022
11780,3030
11790,3040
11800,3048
11810,3058
11820,3066
11830,3074
11840,3084
11850,3094
11860,3102
11870,3112
11880,3120
11890,3130
11900,3140
11910,3150
11920,3160
11930,3170
11940,3180
11950,3190
11960,3200
11970,3210
11980,3220
11990,3230
12000,3238
12010,3248
12020,3258
12030,3268
12040,3278
12050,3288
12060,3298
12070,3308
12080,3318
12090,3326
12100,3336
12110,3346
12120,3356
12130,3366
12140,3370
12150,3380
12160,3386
12170,3392
12180,3402
12190,3412
12200,3422
12210,3432
12220,3442
12230,3452
12240,3460
12250,3470
12260,3480
12270,3490
12280,3500
12290,3508
12300,3518
12310,3526
12320,3534
12330,3542
12340,3548
12350,3556
12360,3564
12370,3564
12380,3570
12390,3580
12400,3588
12410,3596
12420,3606
12430,3616
12440,3626
12450,3636
12460,3646
12470,3656
12480,3656
12490,3666
12500,3674
12510,3682
12520,3690
12530,3700
12540,3710
12550,3716
12560,3726
12570,3736
12580,3746
12590,3756
12600,3766
12610,3774
12620,3784
12630,3794
12640,3800
12650,3810
12660,3818
12670,3828
12680,3838
12690,3842
12700,3850
12710,3860
12720,3870
12730,3880
12740,3890
12750,3898
12760,3908
12770,3918
12780,3924
12790,3934
12800,3944
12810,3950
12820,3958
12830,3966
12840,3976
12850,3984
12860,3990
12870,4000
12880,4010
12890,4020
12900,4026
12910,4032
12920,4042
12930,4052
12940,4062
12950,4072
12960,4082
12970,4092
12980,4102
12990,4112
13000,4118
13010,4128
13020,4138
13030,4146
13040,4154
13050,4164
13060,4174
13070,4184
13080,4194
13090,4204
13100,4214
13110,4224
13120,4234
13130,4244
13140,4254
13150,4264
13160,4274
13170,4284
13180,4292
13190,4302
13200,4312
13210,4322
13220,4332
13230,4342
13240,4352
13250,4362
13260,4370
13270,4374
13280,4384
13290,4394
13300,4404
13310,4412
13320,4422
13330,4432
13340,4440
13350,4450
13360,4460
13370,4470
13380,4480
13390,4490
13400,4500
13410,4510
13420,4520
13430,4528
13440,4536
13450,4546
13460,4554
13470,4564
13480,4566
13490,4576
13500,4586
13510,4596
13520,4606
13530,4616
13540,4626
13550,4636
13560,4644
13570,4654
13580,4664
13590,4674
13600,4684
13610,4694
13620,4704
13630,4714
13640,4708
13650,4708
13660,4710
13670,4706
13680,4708
13690,4714
13700,4724
13710,4734
13720,4734
13730,4740
13740,4746
13750,4744
13760,4746
13770,4740
13780,4750
13790,4758
13800,4764
13810,4768
13820,4758
13830,4760
13840,4770
13850,4776
13860,4786
13870,4796
13880,4806
13890,4812
13900,4804
13910,4804
13920,4814
13930,4824
13940,4822
13950,4828
13960,4838
13970,4848
13980,4858
13990,4866
14000,4876
14010,4886
14020,4896
14030,4904
14040,4910
14050,4910
14060,4912
14070,4920
14080,4930
14090,4940
14100,4950
14110,4960
14120,4958
14130,4968
14140,4978
14150,4988
14160,4996
